2017-09-08 12:18:13;ЩЭОЯЮ WAREP 34519 0812161 40 72081//=
2017-10-07 11:00:33;ЩЭОЯЮ WAREP 34519 0711001 40 72010//=
2017-10-07 13:56:25;ЩЭОЯЮ WAREP 34519 0713551 40 71010//=
2017-10-07 14:25:39;ЩЭОЯЮ WAREP 34519 0714251 40 70846//=
2017-10-07 15:26:09;ЩЭОЯЮ WAREP 34519 0715251 40 70547//=
2017-10-11 20:15:40;ЩЭОЯЮ WAREP 34519 1120151 40 72010//=
2017-10-11 21:42:05;ЩЭОЯЮ WAREP 34519 1121401 40 71010//=испр
2017-10-12 03:18:18;ЩЭОЯЮ WAREP 34519 1203171 40 70846//=
2017-10-12 10:39:57;ЩЭОЯЮ WAREP 34519 1210381 40 72061//=
2017-10-15 13:51:16;ЩЭОЯЮ WAREP 34519 1513501 40 72010//=
2017-10-17 23:05:33;ЩЭОЯЮ WAREP 34519 1723051 40 72010//=
2017-10-18 01:41:01;ЩЭОЯЮ WAREP 34519 1801401 40 71010//
2017-10-18 01:55:08;ЩЭОЯЮ WAREP 34519 1801401 40 71010//=испр
2017-10-18 02:01:03;ЩЭОЯЮ WAREP 34519 1802001 40 70547//= 
2017-10-18 06:11:06;ЩЭОЯЮ WAREP 34519 1806101 40 70247//=
2017-10-19 00:10:03;ЩЭОЯЮ WAREP 34519 1900101 40 72010//=
2017-10-19 00:20:14;ЩЭОЯЮ WAREP 34519 1900201 40 71010//=
2017-10-19 00:55:07;ЩЭОЯЮ WAREP 34519 1900551 40 70847//=
2017-10-19 04:40:45;ЩЭОЯЮ WAREP 34519 1904401 40 71010//=
2017-10-19 04:45:31;ЩЭОЯЮ WAREP 34519 1904451 40 70846//=
2017-10-19 04:56:09;ЩЭОЯЮ WAREP 34519 1904551 40 70546//=
2017-10-19 19:30:08;ЩЭОЯЮ WAREP 34519 1919301 40 72010//=
2017-10-19 20:15:36;ЩЭОЯЮ WAREP 34519 1920151 40 71010//=
2017-10-19 20:34:03;ЩЭОЯЮ WAREP 34519 1920331 40 70847//=
2017-10-19 21:35:41;ЩЭОЯЮ WAREP 34519 1921351 40 70547//=
2017-10-20 04:26:09;ЩЭОЯЮ WAREP 34519 2004251 40 70247//=
2017-10-21 19:40:51;ЩЭОЯЮ WAREP 34519 2119401 40 72010// 30 88792=
2017-10-21 20:49:43;ЩЭОЯЮ WAREP 34519 2119401 40 72010// 30 88792=
2017-10-22 00:45:38;ЩЭОЯЮ WAREP 34519 2200451 40 71010//=
2017-10-22 01:03:45;ЩЭОЯЮ WAREP 34519 2201031 40 70847//=
2017-10-22 02:42:26;ЩЭОЯЮ WAREP 34519 2201031 40 70847//=
2017-10-27 03:15:04;ЩЭОЯЮ WAREP 34519 2703151 40 72010//=
2017-10-27 03:30:45;ЩЭОЯЮ WAREP 34519 2703301 40 71010//=
2017-10-27 03:55:08;ЩЭОЯЮ WAREP 34519 2703551 40 70847//=
2017-10-27 04:50:47;ЩЭОЯЮ WAREP 34519 2704511 40 70547//=
2017-10-27 05:10:11;ЩЭОЯЮ WAREP 34519 2705101 40 70247//=
2017-10-28 00:35:03;ЩЭОЯЮ WAREP 34519 2800351 40 72010//=
2017-10-28 04:01:38;ЩЭОЯЮ WAREP 34519 2804001 40 71010//=
2017-10-28 04:12:11;ЩЭОЯЮ WAREP 34519 2804121 40 70847//=
2017-10-28 05:05:29;ЩЭОЯЮ WAREP 34519 2805051 40 70547//=
2017-10-28 17:11:23;ЩЭОЯЮ WAREP 34519 2817101 40 72010//=
2017-10-28 18:10:19;ЩЭОЯЮ WAREP 34519 2818101 40 71010//=
2017-11-04 02:25:16;ЩЭОЯЮ WAREP 34519 0402251 40 72010//=
2017-11-04 03:20:19;ЩЭОЯЮ WAREP 34519 0403201 40 71010//=
2017-11-04 03:45:12;ЩЭОЯЮ WAREP 34519 0403451 40 70847//=
2017-11-07 10:52:14;ЩЭОЯЮ WAREP 34519 0710521 40 72010//=
2017-11-07 19:42:03;ЩЭОЯЮ WAREP 34519 0719401 40 71010//=
2017-11-07 21:10:18;ЩЭОЯЮ WAREP 34519 0721101 40 70847//=
2017-11-09 20:01:02;ЩЭОЯЮ WAREP 34519 0920001 30 88792 40 72010//=
2017-11-09 20:40:38;ЩЭОЯЮ WAREP 34519 0920401 30 88791 40 71010//=
2017-11-09 21:26:44;ЩЭОЯЮ WAREP 34519 0921251 40 70847//=
2017-11-10 23:55:23;ЩЭОЯЮ WAREP 34519 1023551 30 88792 40 72010//=
2017-11-11 20:15:28;ЩЭОЯЮ WAREP 34519 1120151 40 72010//=
2017-11-11 23:30:25;ЩЭОЯЮ WAREP 34519 1123301 40 71010//=
2017-11-12 00:15:04;ЩЭОЯЮ WAREP 34519 1200151 40 70847//=
2017-11-12 04:23:03;ЩЭОЯЮ WAREP 34519 1204231 40 70547//=
2017-11-12 04:50:40;ЩЭОЯЮ WAREP 34519 1204501 40 70247//=
2017-12-14 05:23:37;ЩЭОЯЮ WAREP 34519 1405101 40 70247//=
2017-12-15 10:56:58;ЩЭОЯЮ WAREP 34519 1510451 40 70547//=
2017-12-15 11:07:00;ЩЭОЯЮ WAREP 34519 1511021 40 70247//=
2017-12-18 13:34:26;ЩЭОЯЮ WAREP 34519 1813131 30 88792 40 72010//=
2017-12-18 13:34:36;ЩЭОЯЮ WAREP 34519 1813271 40 71010//=
2017-12-18 15:09:54;ЩЭОЯЮ WAREP 34519 1814021 40 70847//=
2017-12-18 15:10:21;ЩЭОЯЮ WAREP 34519 1814201 40 70547//=
2017-12-20 05:38:57;ЩЭОЯЮ WAREP 34519 2005251 40 71073//=
2017-12-20 07:44:27;ЩЭОЯЮ WAREP 34519 2007381 40 72071//=
2017-12-22 08:30:31;ЩЭОЯЮ WAREP 34519 2208001 40 72086//=
2017-12-25 13:26:57;ЩЭОЯЮ WAREP 34519 2513001 40 72010//=
2017-12-26 07:13:09;ЩЭОЯЮ WAREP 34519 2607001 40 72010//=
2017-12-26 07:57:46;ЩЭОЯЮ WAREP 34519 2607201 30 88792 40 71010//=
2017-12-26 07:57:55;ЩЭОЯЮ WAREP 34519 2607421 40 70547//=
2017-12-29 06:12:50;ЩЭОЯЮ WAREP 34519 2906121 40 71010//=
2017-12-29 06:41:01;ЩЭОЯЮ WAREP 34519 2906301 40 70547//=
2017-12-30 18:03:26;ЩЭОЯЮ WAREP 34519 3017401 30 88792 40 72010//=
